"dataset","caseid","length","label","leverage1","leverage2"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5109455","-0.82608871295872","0","1.57049291225586e-05","1.06325771588822e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5111163","0.172508461036499","0","9.75892339772503e-07","5.41898854831954e-08"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5117090","-0.733251446979437","0","2.31589746082586e-05","1.53992254524945e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5120602","-0.555848084152239","0","1.39843091305701e-05","8.98191261057812e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5121393","-0.353549611844433","0","1.25664487180401e-05","7.75553559368626e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5124583","-0.787266655433429","0","2.31411454983745e-05","1.55496469193284e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5124978","-0.602065782672738","0","1.55337425214003e-05","1.00678846490447e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5127157","-0.693214631290363","0","2.10458687978411e-05","1.38854922073924e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5131309","-0.62877701498821","0","1.92264195283e-05","1.25265127408929e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5151769","-1.3391975598847","0","7.56153157277417e-05","5.64656842418706e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5154264","-0.779062288491046","0","4.13701614130081e-05","2.77543888974579e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5156963","-0.780414775997639","0","1.21330823690987e-05","8.14197131645757e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5183641","-0.713955548111825","0","2.21520735705762e-05","1.46745001296768e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5185803","-1.36083661442119","0","3.71521770208007e-05","2.78567043673175e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5187024","3.22808268601295","0","0.000525750012028165","1.49764598170772e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5192098","-0.759235662546792","0","1.08956597456456e-05","7.2815927462276e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5193001","-0.7398602921104","0","0.000212639203155414","1.41573186543815e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5195049","-0.854769049239088","0","4.49395912045717e-05","3.05943330365601e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5213106","-0.596987484636108","0","1.63969418987586e-05","1.06167878711307e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5226176","-0.491161856295268","0","1.04445038607057e-05","6.62359518819065e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5226705","-0.692542846035644","0","2.25972815302048e-05","1.4907120376283e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5231352","-1.21145699919533","0","2.67864307738931e-05","1.95252402562911e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5232749","-0.71585928510133","0","2.52473268961047e-05","1.67311303469604e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5234097","-1.08399083715831","0","5.62875576013133e-05","4.00454957224127e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5242064","-0.804915710156943","0","3.14935123835388e-05","2.12345347221606e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5247271","-0.891145634132521","0","4.32240447185089e-05","2.9633847949029e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5247805","-0.608440365368111","0","1.9028446910272e-05","1.23483063340977e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5252177","-0.934816760260332","0","4.27111915691994e-05","2.95297239910139e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5253529","-1.49661788653135","0","5.21581932986164e-05","4.0117406715593e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5254661","-0.678566051395465","0","2.44956252234348e-05","1.61154593641101e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5265482","-0.547805373428854","0","5.47984712346607e-06","3.51407215587659e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5266526","-0.73391149858471","0","2.55258204417774e-05","1.69752043384541e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5268639","-0.700728701745029","0","2.27731605212437e-05","1.50471264014814e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5269966","-1.09254766258711","0","6.25612096916766e-05","4.45816515363134e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5276403","-0.598540916525864","0","1.41350802002324e-05","9.15504895857584e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5283147","-0.877334796272597","0","3.9936466901553e-05","2.73070438562996e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5285713","-0.13178525218235","0","9.21702136105311e-06","5.44242188114294e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5288776","11.2082269016436","0","0.00214357206196604","7.11214542120941e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5297533","0.61436307708563","0","0.000145955204958135","7.40082540696797e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5298547","2.99155575570424","0","0.000626784512883881","1.88625647150567e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5298898","-0.799675934837127","0","3.0911561122246e-05","2.08209989771836e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5307440","-0.829186264458441","0","1.3011199972845e-05","8.81414712531289e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5312779","-1.07785611351554","0","5.32676755975804e-05","3.78526229551169e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5330726","-0.710251436856903","0","3.82536851100082e-05","2.5322641567787e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5331086","-0.723318449056619","0","1.80834126134684e-05","1.20010914112914e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5333280","-0.799185907726369","0","4.14066657768751e-05","2.78875032480358e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5342481","-1.18687582745895","0","2.41812106140152e-05","1.75441507019914e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5354155","-1.19403775177621","0","4.58968075286541e-05","3.33447682759581e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5357663","-0.747274189136443","0","1.66022920739515e-05","1.10695917913326e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5360800","-1.1550663837165","0","5.98523873088318e-05","4.31626999944897e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5365559","-0.815115949112779","0","4.17290930768627e-05","2.81915401407214e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5366222","-0.666158848355686","0","1.78514991793031e-05","1.17159537300452e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5369495","-1.00603825492666","0","5.26674115492121e-05","3.69150148079766e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5382397","-0.706262914796542","0","9.7087293132416e-06","6.42185958848316e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5385888","-0.552192367968628","0","1.29957788297904e-05","8.34100794148281e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5394975","-0.778022781532966","0","3.84962341762193e-05","2.58211215194049e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5405431","-0.525720179791548","0","3.01001017699798e-05","1.92187962184857e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5410273","-0.510188565150333","0","1.20543522481526e-05","7.67318896640719e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5411996","4.25087895830199","0","0.000437303983787494","9.76306884168043e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5419474","-1.07441470922147","0","5.67303539182691e-05","4.02867375987658e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5421204","5.70288787613094","0","0.002034596123655","3.16000263293166e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5426048","-0.260714163170978","0","6.82117798552755e-06","4.13283181433487e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5428327","-0.876048667356404","0","2.43305468489942e-05","1.66321760960277e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5431467","-1.33966654360606","0","6.77320125563337e-05","5.05833050199891e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5433781","-0.562959437957101","0","1.3741332985118e-05","8.83817566142403e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5435933","-0.484916897865318","0","1.05203537952545e-05","6.66349799753031e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5442893","-0.881973666658074","0","4.40043668083997e-05","3.01154762196699e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5454228","-0.819680287088558","0","3.96710363692533e-05","2.68248488193777e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5455583","-0.951091304473533","0","5.06325737183597e-05","3.51162161847313e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5456456","-0.867862005795412","0","3.00358741225876e-05","2.04998583068785e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5461265","-0.698327863801942","0","3.8277877917669e-05","2.52798784800446e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5462778","-0.698327863801942","0","3.8277877917669e-05","2.52798784800446e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5465699","-0.602406193557091","0","1.16454421660997e-05","7.54826355392254e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5469991","-0.550645640863418","0","1.67072656444647e-05","1.0719875758845e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5482131","-0.962755732088072","0","4.5095885968314e-05","3.13464738590918e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5486181","-0.676190582886198","0","2.26155441824576e-05","1.4871678600928e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5490849","-1.18740005956311","0","7.10491264057859e-05","5.15532812871814e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5496466","-0.624151207068804","0","1.55291225118742e-05","1.01084799085721e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5508811","-0.785812034630953","0","3.98312358031056e-05","2.67569697787615e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5524231","-0.791207065855932","0","3.00885787675186e-05","2.02334170870782e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5527967","-1.34281693734269","0","4.07993272529709e-05","3.04876623969809e-06"
